84.0,59.0,82.0,11.0,90.0,71.0,21.0,22.0,50.0,47.0,44.0,9.0,37.0,15.0,37.0,86.0,86.0,78.0,1.0,0.0,56.0,59.0,82.0,11.0,81.0,71.0,32.0,76.0,92.0,84.0,47.0,94.0,52.0,84.0,47.0,84.0,84.0,87.0,52.0,74.0
5.0,17.0,31.0,3.0,78.0,3.0,32.0,37.0,37.0,37.0,31.0,78.0,86.0,78.0,86.0,1.0,1.0,1.0,0.0,0.0,20.0,17.0,82.0,12.0,90.0,12.0,25.0,22.0,50.0,47.0,1.0,26.0,84.0,71.0,84.0,96.0,96.0,59.0,79.0,56.0
16.0,31.0,99.0,12.0,24.0,12.0,55.0,44.0,86.0,86.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,41.0,82.0,34.0,20.0,17.0,20.0,70.0,47.0,84.0,84.0,0.0,24.0,96.0,90.0,96.0,1.0,1.0,62.0,56.0,53.0
61.0,99.0,12.0,38.0,66.0,38.0,25.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,1.0,1.0,42.0,1.0,11.0,1.0,96.0,96.0,0.0,9.0,1.0,15.0,1.0,0.0,0.0,56.0,53.0,1.0
26.0,12.0,52.0,41.0,29.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,21.0,0.0,1.0,1.0,0.0,56.0,0.0,56.0,0.0,0.0,0.0,53.0,1.0,0.0
36.0,52.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,53.0,0.0,53.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0

85,21,21,49,35,49,58,25,90,90,25,65,90,65,90,90,90,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,23,23,94,81,67,71,95,44,44,95,24,44,84,44,44,44,59,52,74,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
72,36,36,94,81,11,21,24,32,84,29,24,0,90,76,99,8,59,79,78,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1
84,66,66,27,81,63,21,76,92,84,37,24,52,90,47,37,37,62,78,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
84,59,82,11,78,71,21,22,50,47,44,78,37,15,37,86,86,78,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
16,17,31,3,78,3,55,37,37,37,31,78,86,78,86,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
16,31,99,12,24,12,25,44,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0
61,99,12,38,66,38,1,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
26,12,52,41,29,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
36,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,44,1,1,1,1,1,37,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
