1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,4,36,95,44,20,71,96,19,82,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
72,99,99,20,99,25,10,99,85,23,66,4,36,22,86,3,41,96,17,78,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
20,44,44,69,44,78,10,44,13,23,4,4,31,37,42,12,55,96,10,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1
20,23,27,69,0,37,37,90,78,86,18,17,40,44,37,38,25,78,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0
20,23,27,37,88,44,44,88,78,37,18,10,78,31,86,41,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0
20,23,88,86,83,31,31,83,24,86,37,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0
16,88,83,1,3,1,1,3,66,1,86,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,85,36,95,44,20,71,96,19,82,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
72,99,99,20,99,99,28,99,85,32,66,85,36,22,86,3,41,96,17,78,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
20,44,44,20,44,99,76,44,13,32,66,4,40,37,86,12,55,96,10,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1
20,23,27,69,56,78,10,90,78,86,4,4,40,44,37,38,25,78,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,4,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
16,88,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
61,83,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
26,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,85,36,95,44,20,71,96,19,82,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
72,99,99,20,99,99,28,99,88,32,66,85,36,22,86,3,41,96,17,78,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,4,40,37,86,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
44,62,27,67,9,78,10,90,78,23,4,17,91,44,37,38,25,78,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,4,10,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0
20,23,88,37,83,44,44,83,66,37,37,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,85,36,95,44,20,71,96,19,82,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
72,99,99,20,99,99,28,99,85,32,66,85,36,22,86,3,41,96,17,78,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,4,40,37,86,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1
44,62,27,20,56,78,10,90,78,32,4,17,91,44,37,38,25,78,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,18,10,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0
20,23,88,37,83,44,44,83,66,37,37,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,85,36,95,44,20,71,96,19,82,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
72,99,99,20,99,99,28,99,88,49,66,85,36,22,86,3,41,96,17,78,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,4,31,37,86,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
33,62,27,67,56,78,10,90,78,23,4,4,40,44,37,38,25,78,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,4,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
20,23,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,85,36,95,44,20,71,96,19,82,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
72,99,99,20,99,99,28,99,88,49,66,85,36,22,86,3,41,96,17,78,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,4,40,37,42,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
33,62,27,69,56,78,10,90,78,23,4,4,91,44,37,38,25,78,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,4,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
20,23,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,34,36,95,44,20,71,52,19,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,99,99,39,99,99,28,99,88,49,26,85,31,22,86,3,41,96,17,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,4,40,37,42,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
33,62,27,67,56,78,10,90,78,23,4,4,91,44,37,38,25,78,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,4,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
20,23,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,34,36,95,44,20,71,52,19,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,99,99,39,99,99,28,99,88,49,26,85,31,22,86,3,41,96,17,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,68,40,37,42,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,62,27,67,56,25,10,90,78,23,4,4,91,44,37,38,25,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,18,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
75,23,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,34,36,95,44,20,71,52,19,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,99,99,39,99,99,28,99,88,49,26,85,31,22,86,3,41,96,17,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,68,40,37,42,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,62,27,67,56,25,10,90,78,23,4,4,91,44,37,38,25,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,18,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
75,23,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,34,36,95,44,20,71,52,19,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,99,99,39,99,99,28,99,88,49,26,85,31,22,86,3,41,96,17,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,68,40,37,42,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,62,27,67,56,25,10,90,78,23,4,4,91,44,37,38,25,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,18,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
75,23,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,34,36,95,44,20,71,52,19,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,99,99,39,99,99,28,99,88,49,26,85,31,22,86,3,41,96,17,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,68,40,37,42,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,62,27,67,56,25,10,90,78,23,4,4,91,44,37,38,25,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,18,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
75,23,88,37,83,44,44,83,66,37,37,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
16,88,83,86,3,31,31,3,29,86,86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
61,83,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
26,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

85,32,32,90,32,25,25,32,35,90,90,85,65,25,90,49,58,65,85,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
63,96,96,44,96,95,95,96,85,44,44,34,36,95,44,20,71,52,19,82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,99,99,39,99,99,28,99,88,49,26,85,31,22,86,3,41,96,17,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,44,44,20,44,78,76,44,13,32,66,68,40,37,42,12,55,47,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33,62,27,67,56,25,10,90,78,23,4,4,91,44,37,38,25,78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
20,23,59,69,88,37,37,88,24,86,18,17,78,31,86,41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
